fecha,gasto,impresiones,clics,clientes_potenciales,ingresos,moneda,visitas_landing
2023-01-01,57.36,2857,318,19,230.66,EUR,273
2023-01-02,54.09,2572,185,20,234.72,EUR,165
2023-01-03,52.53,3802,529,21,245.84,EUR,450
2023-01-04,49.31,3034,512,21,248.77,EUR,451
2023-01-05,51.73,4957,427,22,257.68,EUR,353
2023-01-06,49.27,3590,212,22,262.12,EUR,182
2023-01-07,49.22,4811,411,21,256.68,EUR,370
2023-01-08,46.59,3755,336,21,256.29,EUR,296
2023-01-09,50.65,5418,520,21,257.14,EUR,435
2023-01-10,53.16,2967,498,23,276.79,EUR,428
2023-01-11,53.96,5579,520,22,266.54,EUR,436
2023-01-12,50.5,5765,413,21,254.58,EUR,352
2023-01-13,49.03,4211,252,22,264.83,EUR,222
2023-01-14,48.33,3722,393,23,274.23,EUR,347
2023-01-15,50.63,4165,375,23,275.08,EUR,314
2023-01-16,47.87,3066,511,23,273.37,EUR,457
2023-01-17,45.91,4461,240,23,271.66,EUR,208
2023-01-18,47.71,3981,286,23,276.79,EUR,243
2023-01-19,47.92,2970,577,23,275.93,EUR,496
2023-01-20,47.83,3890,500,23,276.79,EUR,434
2023-01-21,47.67,2141,469,24,281.91,EUR,406
2023-01-22,47.55,2169,400,23,274.23,EUR,344
2023-01-23,50.42,3011,450,23,269.95,EUR,387
2023-01-24,50.28,6041,456,22,269.1,EUR,380
2023-01-25,49.9,4567,564,23,274.23,EUR,499
2023-01-26,51.42,5921,445,23,274.23,EUR,384
2023-01-27,50.72,3985,472,22,264.83,EUR,392
2023-01-28,51.78,2803,207,22,259.7,EUR,182
2023-01-29,49.76,3522,312,21,251.16,EUR,279
2023-01-30,46.09,4314,479,21,249.45,EUR,429
2023-01-31,49.94,3118,304,22,258.85,EUR,258
2023-02-01,51.76,4971,282,21,253.72,EUR,234
2023-02-02,53.31,3367,322,20,241.76,EUR,277
2023-02-03,55.14,4660,294,19,228.09,EUR,244
2023-02-04,52.74,3915,224,19,228.95,EUR,200
2023-02-05,55.74,2392,297,19,232.37,EUR,248
2023-02-06,56.94,2688,590,20,240.91,EUR,496
2023-02-07,52.8,5458,410,20,238.35,EUR,350
2023-02-08,51.4,4219,287,20,244.33,EUR,244
2023-02-09,48.34,2551,202,20,244.33,EUR,178
2023-02-10,51.58,6384,493,21,250.31,EUR,422
2023-02-11,52.0,2096,279,21,252.87,EUR,233
2023-02-12,52.27,4171,446,22,263.12,EUR,375
2023-02-13,51.42,6499,485,22,264.83,EUR,417
2023-02-14,53.02,3366,562,21,250.31,EUR,467
2023-02-15,52.96,2839,332,21,246.03,EUR,288
2023-02-16,53.43,2987,493,21,246.03,EUR,427
2023-02-17,53.04,3827,310,22,259.7,EUR,272
2023-02-18,55.64,2552,492,21,252.01,EUR,440
2023-02-19,57.21,4053,374,22,258.85,EUR,334
2023-02-20,62.08,2854,344,21,249.45,EUR,308
2023-02-21,62.72,4483,311,21,247.74,EUR,261
2023-02-22,64.38,6404,268,21,248.6,EUR,223
2023-02-23,64.41,5982,503,22,257.99,EUR,425
2023-02-24,60.85,4806,282,22,263.12,EUR,251
2023-02-25,57.98,3038,380,22,257.99,EUR,341
2023-02-26,54.77,4049,270,20,243.47,EUR,240
2023-02-27,51.02,4741,496,21,246.03,EUR,411
2023-02-28,48.88,4256,565,20,243.47,EUR,506
2023-03-01,47.94,3133,549,20,243.47,EUR,469
2023-03-02,49.23,6012,552,20,243.47,EUR,453
2023-03-03,49.59,4382,292,20,237.49,EUR,250
2023-03-04,52.38,2657,187,20,237.49,EUR,154
2023-03-05,51.18,3298,414,20,241.76,EUR,357
2023-03-06,53.8,4195,371,20,241.76,EUR,314
2023-03-07,54.33,5896,382,20,237.49,EUR,328
2023-03-08,55.91,5494,223,19,226.39,EUR,194
2023-03-09,56.78,5757,333,19,230.66,EUR,296
2023-03-10,56.24,2662,224,18,221.26,EUR,196
2023-03-11,53.7,3236,468,20,238.35,EUR,400
2023-03-12,57.36,3750,228,21,251.16,EUR,202
2023-03-13,56.94,2619,461,21,246.89,EUR,411
2023-03-14,58.62,3599,208,22,263.12,EUR,173
2023-03-15,57.4,5591,509,24,283.62,EUR,439
2023-03-16,54.81,3324,363,25,295.58,EUR,306
2023-03-17,56.38,4558,608,25,303.27,EUR,501
2023-03-18,56.25,3118,485,26,304.98,EUR,424
2023-03-19,56.22,2267,283,25,301.56,EUR,252
2023-03-20,55.35,3640,605,25,298.15,EUR,504
2023-03-21,53.67,6548,656,24,289.6,EUR,581
2023-03-22,50.53,5893,585,26,316.09,EUR,520
2023-03-23,51.39,6556,591,25,301.56,EUR,528
2023-03-24,50.15,4688,323,26,310.96,EUR,272
2023-03-25,54.43,2546,404,26,307.54,EUR,360
2023-03-26,53.8,3910,187,26,305.83,EUR,158
2023-03-27,55.98,4486,237,26,309.25,EUR,205
2023-03-28,56.55,6065,684,24,291.31,EUR,564
2023-03-29,55.19,3062,339,22,264.83,EUR,279
